id,type,text1,text2,text3,notes
LTA_Barbicanleftmodule,SHIP,A modularised portion of a larger vessel.,,,
LTA_Barbicanrightmodule,SHIP,A modularised portion of a larger vessel.,,,
LTA_Barbicanfrontmodule,SHIP,A modularised portion of a larger vessel.,,,
LTA_Archer_Wing,SHIP,A moderately sized domain drone often constructed en-masse to gather resources for their mothership’s autoforge.,,,
LTA_Ballista_Wing,SHIP,A large defensive drone designed by the domain to be deployed upon the event a mothership is attacked by looters on its way to new systems. It is also adept at turning small clusters of micro-asteroids to dust.,,,
LTA_RocketTalon_Wing,SHIP,"This Talon design chip has had its cockpit area gutted and replaced with a small annihilator tube, fed from a surprisingly compact internal missile feeder. A new, more heavily armored cockpit appears to have been programmed to be built on top of the design, though with few of the small comforts of a normal talon. The origin of such an unusual design is likely pirate, though the ingenuity is unnerving at best.

Fast and cheap, the Talon sports surprising firepower and is capable of dispatching enemy fighters. It can also deal appreciable damage to larger ships when used en masse, though such use usually results in heavy pilot losses.
",,,
LTA_RocketTalonP_Wing,SHIP,"This Talon design chip has had its cockpit area gutted and replaced with a small annihilator tube, fed from a surprisingly compact internal missile feeder. A new, more heavily armored cockpit appears to have been programmed to be built on top of the design, though with few of the small comforts of a normal talon. The origin of such an unusual design is likely pirate, though the ingenuity is unnerving at best. In addition, this variant of the fighter has been radically modified on the interior to support a brief burst of extreme speed and a small ammofeeder, though due to the reckless engineering practices observed while designing this fighter, it looks just as likely to flame out as it is to actually function as intended.

Fast and cheap, the Talon sports surprising firepower and is capable of dispatching enemy fighters. It can also deal appreciable damage to larger ships when used en masse, though such use usually results in heavy pilot losses.
",,,
LTA_TalonX_Wing,SHIP,"This Talon design chip has been completely overhauled and reconfigured, a large and unwieldy rail-propelled gun now takes up the majority of the space left of the cockpit, completely replacing the previous vulcan cannon. The internal swarmer launcher system has been redesigned to launch out of small ports near the engines, and the near-nonexistant armor of the fighter has been layered with additional armor panels. The ridiculous specification costs of this over-engineered fighter limit it heavily, as it takes an entire bay’s worth of machinery and manpower to reliably refit and replace lost wings in a timely manner; however the small size of the fighter allows for after-market hangar bays to be almost as efficient as regular bays at equipping it.

Fast and cheap, the Talon sports surprising firepower and is capable of dispatching enemy fighters. It can also deal appreciable damage to larger ships when used en masse, though such use usually results in heavy pilot losses.
",,,
LTA_Jackhammer_Wing,SHIP,"A vast upscaling of a design chip for a ground mech, with engines neatly integrated into a space previously reserved for rear armor, the Jackhammer is an oddity among fighters. Fitted with a collection of small missiles, and a potent Snapcracker rail-propelled cannon, the mech boasts advantages only marred by its ludicrous refitting requirements and ordnance specifications, which are so extreme that after-market bays require as much extra machinery to refit these mechs as they would when working with bombers.

While the design originates from a universal piece of ground ordnance, the result is clearly of pirate origin, with emphasis on firepower over survivability or reliability in larger engagements.
",,,
LTA_Diadem_Wing,SHIP,"An old, outmoded point defense fighter from the early epochs, designed to free up space otherwise reserved for point defense on larger vessels. It is still in widespread use due to the autofactory-blueprinted old-fashioned binary supercomputer nestled in its core that increases the reliable range and accuracy of fire of its point defense weapons by a significant margin. The Urchin can not roam far, but has been known to be used as a close-in weapons platform against knife-fighting fast destroyers and frigates in desperate engagements.
 
Alledgedly a hacked copy of the original master chip for this LPC eventually evolved into the Merlon defense drones often seen on low tech stations, though such rumors are hard to substantiate.",,,
LTA_DiademP_Wing,SHIP,"An old, outmoded point defense fighter from the early epochs, designed to free up space otherwise reserved for point defense on larger vessels. It is still in widespread use due to the autofactory-blueprinted old-fashioned binary supercomputer nestled in its core that increases the reliable range and accuracy of fire of its point defense weapons by a significant margin. The off-market modifications to this LPC have proven quite deadly, if unreliable. The craft now sports cardinal Annihilator tubes.
 
Alledgedly a hacked copy of the original master chip for this LPC eventually evolved into the Merlon defense drones often seen on low tech stations, though such rumors are hard to substantiate.",,,
LTA_ModDiadem_Wing,SHIP,"A massively modified Diadem LPC, redesigned by civilian independents to aid with life post-collapse, and defend their small fleets from pirate interference. This fighter comes stocked with a number of mining lasers which can be overcharged briefly as a sort of improvised strike weapon, at the cost of the integrity of the mounts themselves.
 
Alledgedly a hacked copy of the original master chip for this LPC eventually evolved into the Merlon defense drones often seen on low tech stations, though such rumors are hard to substantiate.",,,
LTA_DiademXIV_Wing,SHIP,"An old, outmoded point defense fighter from the early epochs, modified extensively by the Fourteenth Battlegroup. It retains most of the features of the original design, but was up-specced to be able to fire its weapons continuously, and had its Vulcan Cannons replaced with Nixie Cannons for assistance against newer fighter threats and heavier targets. Later, the design was modified to include a Salamander MRM, with the internal missile bank replacing the frontal turret.

This version of the fighter was used heavily by the Fourteenth Battlegroup during its campaign pre-Hegemony, seeing ample use against even the initial Tri-Tachyon incursions. 

Alledgedly a hacked copy of the original master chip for this LPC eventually evolved into the Merlon defense drones often seen on low tech stations, though such rumors are hard to substantiate.",,,
,,,,,
LTA_Talonduo_Wing,SHIP,"Fast and cheap, the Talon sports surprising firepower and is capable of dispatching enemy fighters. It can also deal appreciable damage to larger ships when used en masse, though such use usually results in heavy pilot losses.",,,
,,,,,
LTA_Colatlus,SHIP,"Allegedly a mighty flagship designed for a pirate monarch by the best off-book engineers in the sector. It would appear to be a thorough redesign of the Atlas mk.II, utilising almost entirely armor-reinforced Colossus mk.III parts.

The dangerously unstable engines sputter during strained use, however the infernium injectors they sport produce incredible bursts of speed, despite the ship’s inherent bulk.

“Get me closer, I want to hit them with my sword” is engraved onto the base of an oddly situated mass generator in the ship. At first glance it looks like nothing special, but you notice flux cabling wired from the mass generator throughout the entire ship.

A list of names is hard coded into a portion of the blueprint to make nanoforges engrave them onto  the walls of a small nondescript room locked away in the hull. Said list reads as follows: “Ford, Protonus, Hilderbrundi, Sir Arcana, TFrenchCanadian, Tomatopaste, Faulty Elevator Music, Aurica, Merix, Stokken, JRG, Arkar1234, Napalm71, Sandman, SLARMY - NOT A ROBOT -, Arva [ArcusValarian] and Pete.”",,,
LTA_PortableBay,SHIP,"The Pod-Bay is a peculiar weapon being that it is an automated, Pirate-designed, rail-mounted modular hangar bay, capable of housing a built-in fighter LPC and a tiny drone manufactory usually reserved for the defense of non-combat vessels within knife-fighting range.

The Pod-Bay is often seen mounted on gutted Atlas-class superfreighters and can serve as a potent, if vulnerable threat, so long as its supply of willing pilots holds up.

The first few encounters with these modular hangar bays are both well-documented and bloody, with unprepared Hegemony assault fleets being stuck stalemated in ways that Pirate groups with their usually lackluster carrier complement, can not often achieve.",,,
,,,,,
,,,,,
,,,,,
hopperdrive,SHIP_SYSTEM,A small scale burn drive designed for frigates and fighters.,,,
reclaimedminestrike,SHIP_SYSTEM,A Doom mine-construction and teleportation system has been reclaimed and reconfigured to allow the deployment of mines.,,,
colatlusdrive,SHIP_SYSTEM,"An unobtrusive array of mass-dampeners and engine injectors allow this ship to “Shunt” itself forwards, allowing its heavy mass to deal catastrophic damage at high speeds.",,,
epattcudxviiiteleporter,SHIP_SYSTEM,"An unholy array of linked phase-teleporters and flux coils allow this ship to reposition itself an incredible distance away, at the cost of potentially severe consequences for the crew, the ship, and anything nearby.",,,
epattcudxxteleporter,SHIP_SYSTEM,"An unholy array of linked phase-teleporters and flux coils ripped from a Hyperion class frigate allow this ship to reposition itself an incredible distance away, at the cost of potentially severe consequences for the ship, and any nearby targets.",,,
weaponslock,SHIP_SYSTEM,"Forces all turrets to lock in their current angles, allowing their range to be extended by 50%.",,,
weaponsclamp,SHIP_SYSTEM,"Forces all turrets to engage clamps onto their mounts, allowing their range to be extended by 50%. Reduces turret turn rate by 90%.",,,
,,,,,
systemsoverdrive,SHIP_SYSTEM,"This ship is rigged with ammo distributors lined directly into the its flux grid, along with a mish-mash of engine injectors and flux buffers. If this system works it will likely cause weapons and engine outages.",,,
systemsoverdrivemodule,SHIP_SYSTEM,"This ship is rigged with ammo distributors lined directly into the its flux grid, along with a mish-mash of engine injectors and flux buffers. If this system works it will likely cause weapons and engine outages.",,,
systemssidedrive,SHIP_SYSTEM,"This fighter is rigged with ammo distributors lined directly into the its flux grid, along with a mish-mash of auxiliary engine injectors and flux buffers. If this system works it will likely cause weapons and engine outages.",,,
systemssidedrivesafe,SHIP_SYSTEM,"This mech's flux disributors have been rigged directly into its missile and engine systems, allowing for short bursts of improved performance thanks to a missile feeder usually reserved for heavy ground armaments.",,,
systemsoverdrivemaneuveringfighter,SHIP_SYSTEM,"This fighter is rigged with ammo distributors lined directly into the its flux grid, along with a mish-mash of auxiliary engine injectors and flux buffers. If this system works it will likely cause weapons and engine outages.",,,
LTA_highenergyfocus,SHIP_SYSTEM,"Flux injectors line the energy weapons, set to purge their capacitors in micro-bursts - providing incredible energy enhancement, if only for half a second. May cause weapons outages with sustained uses.",,,
,,,,,
thermiteflares,SHIP_SYSTEM,"A microfactory rigged to release large, thermite coated active flares.",,,
,,,,,
LTA_Tech_Duinn,CUSTOM,"A colossal station, stabilised by salvaged antimatter reaction containers and flux cores, drifting through hyperspace. You can see spotlights locked onto your hull, even from this distance. They can see you, though whether they care is another matter altogether.",,"The primary reactors and all valuable industrial components have been buried beneath layers of ablative armor. Passive back-up systems for life support and automated maintenance are strewn everywhere, lighting up your scans of the station like pre-domain fireworks. A minor warning blip on your nav computer informs you that the “Detected planet is of high mass and has a high electromagnetic signature, communication devices will likely malfunction while close to its surface.” Your navigations officer gives you a look.",
,,,,,
LTA_Epattcudvi_UpcycledDerelict,CUSTOM,"A strange, darkly painted ship, floating in a stable orbit far from the system’s sun.",,,
,,,,,
LTA_hypervelocitycannon,WEAPON,"An upclassed Hypervelocity Driver, an attempt by the Hegemony to modernise their arsenal post-Collapse. Despite impressive performance this weapon is often outshone for its cost by many older weapons against low-tech ships, but was favoured by Hegemony fleets when they fought in the AI War due to its impressive shield-cracking and disabling ability.",,,
LTA_tpcturret,WEAPON,"A stripped-down, jury-rigged Thermal Pulse Cannon Turret, with interior capacitors installed under the mount.",,,
LTA_nixie,WEAPON,"Reliable and versatile, the Nixie Cannon excels at performing a huge multitude of roles with adequate combat capability, though due to the nature of its size its ability to compete in any singular role it can perform against other more specialised weapons is limited, despite its efficiency, and its sub-par recoil prevents its otherwise excellent accuracy from being useful in prolonged bursts.

The low-energy plasma created by the deforming part-singularity within the shell consumes its container entirely a short time after firing, and its trail gives the projectiles their characteristic visual tint. The molten remains of what was once the shell often end up clogging turret connectors, mountings and ports on targeted ships, giving it a reputation for disrupting hostile vessels.

The Hegemony have since paid voluminous commissions to the original inventors, and now can be found using Nixie Cannons to outfit a variety of designs, though the ships that benefit most are their auxiliaries. Naturally, this means that other, less lawful groups have begun using the Nixie to bolster their otherwise lackluster arsenals of small ballistic weaponry.",,,
LTA_nixietri,WEAPON,"The Nixie Tri-Cannon is an unusual modification to the Nixie Array that allows for its overwhelming area-suppression to be mounted into emplacements of a smaller size, this change has come with the loss of its ability to continue to fire continuously, now only able to fire in 15 shot bursts.

The low-energy plasma created by the deforming part-singularity within the shell consumes its container entirely a short time after firing, and its trail gives the projectiles their characteristic visual tint. The molten remains of what was once the shell often end up clogging turret connectors, mountings and ports on targeted ships, giving it a reputation for disrupting hostile vessels.

The Hegemony have since paid voluminous commissions to the original inventors, and now can be found using Nixie Cannons to outfit a variety of designs, though the ships that benefit most are their auxiliaries. Naturally, this means that other, less lawful groups have begun using the Nixie to bolster their otherwise lackluster arsenals of small ballistic weaponry.",,,
LTA_nixiearray,WEAPON,"The Nixie Cannon Array adequately scales-up all of the features of the more common Nixie cannon, and the far more stable mounting structure supporting the weapon allows for it to have a far longer functional range. Unfortunately it still lacks the firepower to compete with other weapons its size, though the disabling power of its volleys is substantial thanks to the sheer volume of molten shells. It also sports an in-built flux sink, which makes it even more efficient than its predecessor.

The low-energy plasma created by the deforming part-singularity within the shell consumes its container entirely a short time after firing, and its trail gives the projectiles their characteristic visual tint. The molten remains of what was once the shell often end up clogging turret connectors, mountings and ports on targeted ships, giving it a reputation for disrupting hostile vessels.

The Hegemony have since paid voluminous commissions to the original inventors, and now can be found using Nixie Cannons to outfit a variety of designs, though the ships that benefit most are their auxiliaries. Naturally, this means that other, less lawful groups have begun using the Nixie to bolster their otherwise lackluster arsenals of small ballistic weaponry. The Nixie Cannon Array is no exception, though being less commonly stolen.",,,
LTA_portablebaytalon,WEAPON,"The Pod-Bay is a peculiar weapon being that it is an automated, Pirate-designed, rail-mounted modular hangar bay, capable of housing a built-in fighter LPC (In this case a Talon LPC) and a tiny drone manufactory usually reserved for the defense of non-combat vessels within knife-fighting range.

The Pod-Bay is often seen mounted on gutted Atlas-class superfreighters and can serve as a potent, if vulnerable threat, so long as its supply of willing pilots holds up.",,,
LTA_portablebaypiranha,WEAPON,"The Pod-Bay is a peculiar weapon being that it is an automated, Pirate-designed, rail-mounted modular hangar bay, capable of housing a built-in fighter LPC (In this case a Piranha Bomber LPC) and a tiny drone manufactory usually reserved for the defense of non-combat vessels within knife-fighting range.

The Pod-Bay is often seen mounted on gutted Atlas-class superfreighters and can serve as a potent, if vulnerable threat, so long as its supply of willing pilots holds up.",,,
LTA_portablebaydiademp,WEAPON,"The Pod-Bay is a peculiar weapon being that it is an automated, Pirate-designed, rail-mounted modular hangar bay, capable of housing a built-in fighter LPC (In this case a Pirate-modified Diadem LPC) and a tiny drone manufactory usually reserved for the defense of non-combat vessels within knife-fighting range.

The Pod-Bay is often seen mounted on gutted Atlas-class superfreighters and can serve as a potent, if vulnerable threat, so long as its supply of willing pilots holds up.",,,
LTA_vulcansingle,WEAPON,"The Light Vulcan is an easily built-in weapon often seen in ports on older Domain ships and fighters, though its lack of any ability to perform adequately for its cost modularly has rendered it permanently off-market due to its extreme disuse and the disinterest of any individual with the ability to purchase a copy of its autofactory masterchip.",,,
LTA_snapcrackergunL,WEAPON,"The Snapcracker Gun is a cut-down to size version of the Snapcracker Cannon, missing most of its sisters more expensive internal components, it can not be mounted onto standardised mounting slots, and therefore is only used to provide a high-impact long-range support weapon to a smattering of frigates and fighters.",,,
LTA_snapcrackergunR,WEAPON,"The Snapcracker Gun is a cut-down to size version of the Snapcracker Cannon, missing most of its sisters more expensive internal components, it can not be mounted onto standardised mounting slots, and therefore is only used to provide a high-impact long-range support weapon to a smattering of frigates and fighters.",,,
LTA_snapcrackergunshipL,WEAPON,"The Snapcracker Gun is a cut-down to size version of the Snapcracker Cannon, missing most of its sisters more expensive internal components, it can not be mounted onto standardised mounting slots, and therefore is only used to provide a high-impact long-range support weapon to a smattering of frigates and fighters.",,,
LTA_snapcrackergunshipR,WEAPON,"The Snapcracker Gun is a cut-down to size version of the Snapcracker Cannon, missing most of its sisters more expensive internal components, it can not be mounted onto standardised mounting slots, and therefore is only used to provide a high-impact long-range support weapon to a smattering of frigates and fighters.",,,
